stroke,x1,y1,x2,y2,filename,wfile,hfile
Wedge,87,293,198,334,14.0.png,500,500
Wedge,146,236,195,235,14.0.png,500,500
Wedge,143,299,196,297,14.0.png,500,500
Wedge,146,277,195,276,14.0.png,500,500
Wedge,146,256,194,257,14.0.png,500,500
Line,217,230,379,227,14.0.png,500,500
Line,214,289,383,289,14.0.png,500,500
Line,88,242,90,284,14.0.png,500,500
Line,216,209,211,303,15.0.png,500,500
Wedge,122,247,342,249,15.0.png,500,500
Wedge,121,309,342,306,15.0.png,500,500
Wedge,211,195,340,190,15.0.png,500,500
Wedge,357,169,347,342,15.0.png,500,500
Wedge,134,258,352,260,15.1.png,500,500
Wedge,136,315,341,312,15.1.png,500,500
Wedge,344,166,347,344,15.1.png,500,500
Wedge,225,197,333,192,15.1.png,500,500
Wedge,227,228,224,308,15.1.png,500,500
Wedge,253,226,251,306,15.1.png,500,500
Wedge,71,261,175,260,16.0.png,500,500
Wedge,416,155,407,359,16.0.png,500,500
Wedge,168,171,406,312,16.0.png,500,500
Wedge,174,346,397,237,16.0.png,500,500
Line,167,150,174,359,16.0.png,500,500
Winkel,215,216,214,248,16.0.png,500,500
Winkel,260,240,261,287,16.0.png,500,500
Winkel,215,261,218,299,16.0.png,500,500
Winkel,213,236,216,289,16.1.png,500,500
Line,159,156,167,361,16.1.png,500,500
Wedge,91,259,174,260,16.1.png,500,500
Wedge,163,337,351,237,16.1.png,500,500
Wedge,156,176,359,300,16.1.png,500,500
Wedge,369,157,370,360,16.1.png,500,500
Wedge,119,210,307,173,17.0.png,500,500
Wedge,119,300,318,358,17.0.png,500,500
Wedge,347,157,362,238,17.0.png,500,500
Wedge,376,244,328,358,17.0.png,500,500
Line,118,159,121,350,17.0.png,500,500
Winkel,217,220,222,302,17.0.png,500,500
Winkel,256,222,267,306,17.0.png,500,500
Winkel,299,222,306,302,17.0.png,500,500
Winkel,172,143,183,216,18.0.png,500,500
Winkel,141,211,132,340,18.0.png,500,500
Winkel,184,240,180,320,18.0.png,500,500
Wedge,188,201,428,204,18.0.png,500,500
Wedge,188,288,427,289,18.0.png,500,500
Wedge,447,159,434,342,18.0.png,500,500
Wedge,263,159,259,242,18.0.png,500,500
Wedge,298,160,291,243,18.0.png,500,500
Wedge,324,161,320,240,18.0.png,500,500
Wedge,353,159,348,240,18.0.png,500,500
Wedge,266,244,256,338,18.0.png,500,500
Wedge,284,243,287,337,18.0.png,500,500
Wedge,311,244,316,337,18.0.png,500,500
Wedge,354,241,346,336,18.0.png,500,500
Wedge,74,305,75,332,19.0.png,500,500
Wedge,74,278,429,285,19.0.png,500,500
Wedge,138,246,264,248,19.0.png,500,500
Wedge,182,217,181,240,19.0.png,500,500
Wedge,200,218,200,245,19.0.png,500,500
Wedge,221,219,219,241,19.0.png,500,500
Wedge,137,199,275,201,19.0.png,500,500
Wedge,262,174,257,285,19.0.png,500,500
Wedge,325,182,418,180,19.0.png,500,500
Wedge,431,163,422,292,19.0.png,500,500
Wedge,424,322,421,280,19.0.png,500,500
Wedge,392,322,392,283,19.0.png,500,500
Wedge,367,322,366,286,19.0.png,500,500
Wedge,341,321,337,204,19.0.png,500,500
Wedge,370,205,414,202,19.0.png,500,500
Wedge,369,229,413,224,19.0.png,500,500
Wedge,368,250,417,241,19.0.png,500,500
Wedge,367,269,416,263,19.0.png,500,500
Wedge,80,166,375,159,20.0.png,500,500
Wedge,76,261,251,259,20.0.png,500,500
Wedge,131,198,130,240,20.0.png,500,500
Wedge,168,194,166,243,20.0.png,500,500
Wedge,202,192,199,241,20.0.png,500,500
Wedge,265,243,265,304,20.0.png,500,500
Wedge,229,331,404,323,20.0.png,500,500
Wedge,409,136,402,346,20.0.png,500,500
Wedge,324,191,383,186,20.0.png,500,500
Wedge,322,222,388,221,20.0.png,500,500
Wedge,324,254,389,254,20.0.png,500,500
Wedge,321,289,390,283,20.0.png,500,500
Line,83,140,79,281,20.0.png,500,500
Line,60,107,61,310,20.1.png,500,500
Wedge,52,140,375,143,20.1.png,500,500
Wedge,51,277,253,265,20.1.png,500,500
Wedge,121,191,118,259,20.1.png,500,500
Wedge,162,197,157,261,20.1.png,500,500
Wedge,204,197,196,261,20.1.png,500,500
Wedge,232,331,430,330,20.1.png,500,500
Wedge,313,267,407,258,20.1.png,500,500
Wedge,313,239,401,236,20.1.png,500,500
Wedge,313,215,398,212,20.1.png,500,500
Wedge,311,190,397,190,20.1.png,500,500
Wedge,420,124,427,371,20.1.png,500,500
Wedge,74,252,136,251,21.0.png,500,500
Wedge,139,184,427,193,21.0.png,500,500
Wedge,176,223,237,228,21.0.png,500,500
Wedge,174,253,237,250,21.0.png,500,500
Wedge,171,278,239,274,21.0.png,500,500
Wedge,172,301,243,299,21.0.png,500,500
Wedge,139,323,255,322,21.0.png,500,500
Wedge,240,262,429,260,21.0.png,500,500
Wedge,448,166,439,347,21.0.png,500,500
Line,138,149,142,349,21.0.png,500,500
Line,240,179,243,330,21.0.png,500,500
Line,132,143,126,372,22.0.png,500,500
Wedge,52,242,138,243,22.0.png,500,500
Wedge,123,188,295,189,22.0.png,500,500
Wedge,119,323,232,311,22.0.png,500,500
Wedge,184,264,184,322,22.0.png,500,500
Wedge,232,299,433,308,22.0.png,500,500
Wedge,453,152,442,311,22.0.png,500,500
Wedge,441,354,441,312,22.0.png,500,500
Wedge,385,197,376,298,22.0.png,500,500
Wedge,348,240,433,238,22.0.png,500,500
Wedge,327,176,424,178,22.0.png,500,500
Winkel,324,157,339,257,22.0.png,500,500
Winkel,116,174,112,260,23.0.png,500,500
Winkel,151,174,152,260,23.0.png,500,500
Winkel,192,169,182,260,23.0.png,500,500
Winkel,228,174,222,264,23.0.png,500,500
Winkel,114,270,115,354,23.0.png,500,500
Winkel,153,272,151,350,23.0.png,500,500
Winkel,186,269,186,353,23.0.png,500,500
Winkel,218,272,223,350,23.0.png,500,500
Line,245,274,427,232,23.0.png,500,500
Line,243,290,434,333,23.0.png,500,500
Line,236,178,239,353,23.0.png,500,500
Wedge,240,320,433,355,23.0.png,500,500
Wedge,239,225,423,202,23.0.png,500,500
Wedge,440,177,435,359,23.0.png,500,500
Wedge,285,194,429,311,24.0.png,500,500
Wedge,287,321,427,223,24.0.png,500,500
Wedge,450,173,435,337,24.0.png,500,500
Line,284,175,286,344,24.0.png,500,500
Wedge,201,208,291,220,24.0.png,500,500
Wedge,198,239,292,241,24.0.png,500,500
Wedge,195,272,294,268,24.0.png,500,500
Wedge,198,301,291,296,24.0.png,500,500
Winkel,105,164,103,251,24.0.png,500,500
Winkel,135,169,136,251,24.0.png,500,500
Winkel,164,170,163,252,24.0.png,500,500
Winkel,195,170,187,248,24.0.png,500,500
Winkel,101,262,101,333,24.0.png,500,500
Winkel,134,258,135,330,24.0.png,500,500
Winkel,161,254,164,328,24.0.png,500,500
Winkel,189,256,192,325,24.0.png,500,500
Wedge,117,270,378,263,25.0.png,500,500
Wedge,375,197,376,257,25.0.png,500,500
Wedge,377,343,374,271,25.0.png,500,500
Wedge,181,196,182,260,25.0.png,500,500
Wedge,220,194,222,257,25.0.png,500,500
Wedge,183,340,180,279,25.0.png,500,500
Wedge,223,337,221,280,25.0.png,500,500
Wedge,128,253,348,250,25.1.png,500,500
Wedge,181,180,178,243,25.1.png,500,500
Wedge,217,183,216,241,25.1.png,500,500
Wedge,179,318,177,263,25.1.png,500,500
Wedge,222,316,218,262,25.1.png,500,500
Wedge,327,230,376,187,25.1.png,500,500
Wedge,328,288,375,322,25.1.png,500,500
Wedge,122,270,385,263,25.2.png,500,500
Wedge,187,162,188,248,25.2.png,500,500
Wedge,243,167,241,257,25.2.png,500,500
Wedge,194,349,192,283,25.2.png,500,500
Wedge,247,351,237,279,25.2.png,500,500
Winkel,412,148,380,243,25.2.png,500,500
Winkel,376,275,393,360,25.2.png,500,500
Winkel,186,135,168,251,25.3.png,500,500
Winkel,254,134,230,254,25.3.png,500,500
Winkel,460,118,440,252,25.3.png,500,500
Winkel,429,274,440,377,25.3.png,500,500
Winkel,232,281,238,375,25.3.png,500,500
Winkel,167,284,177,378,25.3.png,500,500
Wedge,53,261,447,264,25.3.png,500,500
Wedge,104,174,391,327,26.0.png,500,500
Wedge,96,340,389,225,26.0.png,500,500
Wedge,408,161,398,364,26.0.png,500,500
Wedge,80,236,425,131,27.0.png,500,500
Wedge,80,284,416,369,27.0.png,500,500
Wedge,269,143,262,367,27.0.png,500,500
Wedge,218,187,166,126,28.0.png,500,500
Wedge,191,213,213,271,28.0.png,500,500
Wedge,240,272,206,324,28.0.png,500,500
Wedge,282,174,317,263,28.0.png,500,500
Wedge,341,271,301,334,28.0.png,500,500
Wedge,139,348,380,341,28.0.png,500,500
Wedge,139,338,385,335,28.1.png,500,500
Wedge,232,253,199,320,28.1.png,500,500
Wedge,176,157,197,253,28.1.png,500,500
Wedge,294,146,309,240,28.1.png,500,500
Wedge,341,236,295,327,28.1.png,500,500
Wedge,229,191,263,181,28.2.png,500,500
Wedge,294,165,321,269,28.2.png,500,500
Wedge,346,270,319,339,28.2.png,500,500
Wedge,246,281,227,325,28.2.png,500,500
Wedge,191,199,225,281,28.2.png,500,500
Wedge,153,349,378,349,28.2.png,500,500
Wedge,167,174,194,246,28.3.png,500,500
Wedge,215,251,196,299,28.3.png,500,500
Wedge,332,221,301,319,28.3.png,500,500
Wedge,273,136,307,215,28.3.png,500,500
Wedge,237,152,205,166,28.3.png,500,500
Wedge,129,321,376,330,28.3.png,500,500
Wedge,118,318,410,330,28.4.png,500,500
Wedge,217,136,272,232,28.4.png,500,500
Wedge,305,130,339,216,28.4.png,500,500
Wedge,366,216,321,316,28.4.png,500,500
Wedge,218,239,185,305,28.4.png,500,500
Wedge,151,163,202,239,28.4.png,500,500
Wedge,151,258,276,256,29.0.png,500,500
Winkel,347,151,343,353,29.0.png,500,500
Winkel,287,171,292,353,30.0.png,500,500
Wedge,296,202,343,203,30.0.png,500,500
Wedge,298,244,355,245,30.0.png,500,500
Wedge,297,281,349,279,30.0.png,500,500
Wedge,300,316,340,313,30.0.png,500,500
Wedge,338,141,365,246,30.0.png,500,500
Wedge,383,245,312,372,30.0.png,500,500
Wedge,109,262,206,263,30.0.png,500,500
Wedge,147,238,199,237,30.1.png,500,500
Wedge,254,218,336,217,30.1.png,500,500
Wedge,255,244,342,243,30.1.png,500,500
Wedge,254,265,335,265,30.1.png,500,500
Wedge,255,287,337,283,30.1.png,500,500
Winkel,285,151,298,361,30.1.png,500,500
Wedge,294,129,350,235,30.1.png,500,500
Wedge,377,230,305,364,30.1.png,500,500
Wedge,52,297,156,293,31.0.png,500,500
Wedge,340,293,202,197,31.0.png,500,500
Wedge,227,296,334,297,31.0.png,500,500
Wedge,215,388,340,299,31.0.png,500,500
Wedge,352,298,460,303,31.0.png,500,500
Winkel,213,233,222,355,31.0.png,500,500
Winkel,257,218,245,358,32.0.png,500,500
Winkel,400,202,386,291,32.0.png,500,500
Winkel,374,300,388,361,32.0.png,500,500
Wedge,113,292,375,288,32.0.png,500,500
Wedge,106,295,357,285,32.1.png,500,500
Wedge,342,225,351,276,32.1.png,500,500
Wedge,358,334,352,295,32.1.png,500,500
Winkel,254,216,261,344,32.1.png,500,500
Winkel,175,250,185,376,33.0.png,500,500
Winkel,482,223,467,373,33.0.png,500,500
Wedge,198,230,192,376,33.0.png,500,500
Wedge,26,316,99,313,33.0.png,500,500
Line,187,308,425,310,33.0.png,500,500
Wedge,87,245,449,244,34.0.png,500,500
Wedge,254,94,248,409,34.0.png,500,500
Wedge,88,360,440,345,34.1.png,500,500
Wedge,264,106,258,328,34.1.png,500,500
Wedge,108,202,348,204,35.0.png,500,500
Wedge,188,303,338,204,35.0.png,500,500
Wedge,202,109,199,266,35.0.png,500,500
Wedge,136,149,329,253,35.1.png,500,500
Wedge,255,124,177,261,35.1.png,500,500
Wedge,154,292,343,252,35.1.png,500,500
Wedge,142,132,140,303,36.0.png,500,500
Wedge,44,211,267,208,36.0.png,500,500
Wedge,322,138,419,223,36.0.png,500,500
Wedge,311,291,416,223,36.0.png,500,500
Winkel,319,166,317,272,36.0.png,500,500
Winkel,291,192,294,299,37.0.png,500,500
Line,294,145,300,323,37.0.png,500,500
Line,320,211,320,273,37.0.png,500,500
Wedge,27,245,241,245,37.0.png,500,500
Wedge,125,162,119,279,37.0.png,500,500
Wedge,120,315,119,279,37.0.png,500,500
Wedge,292,163,478,239,37.0.png,500,500
Wedge,316,217,435,241,37.0.png,500,500
Wedge,314,261,427,246,37.0.png,500,500
Wedge,299,308,478,241,37.0.png,500,500
Wedge,97,231,346,229,38.0.png,500,500
Wedge,191,168,189,320,38.0.png,500,500
Wedge,357,143,356,322,38.0.png,500,500
Winkel,338,238,345,301,38.0.png,500,500
Winkel,353,256,360,319,38.1.png,500,500
Wedge,373,147,371,319,38.1.png,500,500
Wedge,98,244,364,240,38.1.png,500,500
Wedge,220,149,218,320,38.1.png,500,500
Wedge,29,107,146,102,39.0.png,354,216
Wedge,81,39,82,136,39.0.png,354,216
Wedge,114,40,110,133,39.0.png,354,216
Wedge,209,95,307,181,39.0.png,354,216
Wedge,230,68,330,159,39.0.png,354,216
Wedge,202,136,302,44,39.0.png,354,216
Wedge,217,150,334,39,39.0.png,354,216
Wedge,175,160,161,196,39.0.png,354,216
Wedge,198,165,188,200,39.0.png,354,216
Wedge,218,163,237,197,39.0.png,354,216
Wedge,238,148,264,195,39.0.png,354,216
Winkel,78,140,90,196,39.0.png,354,216
Winkel,112,135,122,181,39.0.png,354,216
Winkel,180,32,176,154,39.0.png,354,216
Winkel,326,40,185,149,39.0.png,354,216
Winkel,170,94,171,130,40.0.png,410,218
Line,139,49,138,154,40.0.png,410,218
Wedge,353,57,352,159,40.0.png,410,218
Wedge,352,196,349,155,40.0.png,410,218
Wedge,28,163,340,161,40.0.png,410,218
Wedge,183,34,182,155,40.0.png,410,218
Wedge,85,46,167,43,40.0.png,410,218
Wedge,92,82,131,78,40.0.png,410,218
Wedge,92,98,130,96,40.0.png,410,218
Wedge,92,119,131,118,40.0.png,410,218
Wedge,92,140,130,136,40.0.png,410,218
Wedge,52,42,130,38,40.1.png,290,200
Wedge,59,71,88,69,40.1.png,290,200
Wedge,59,86,97,88,40.1.png,290,200
Wedge,58,109,93,108,40.1.png,290,200
Wedge,61,125,92,124,40.1.png,290,200
Wedge,21,152,232,149,40.1.png,290,200
Wedge,279,76,234,80,40.1.png,290,200
Wedge,278,151,235,148,40.1.png,290,200
Wedge,153,13,154,143,40.1.png,290,200
Line,99,45,97,143,40.1.png,290,200
Winkel,143,82,147,128,40.1.png,290,200
Wedge,129,18,126,150,40.2.png,316,202
Winkel,120,72,120,120,40.2.png,316,202
Winkel,299,22,294,104,40.2.png,316,202
Winkel,297,108,298,189,40.2.png,316,202
Wedge,10,162,229,153,40.2.png,316,202
Wedge,33,75,76,75,40.2.png,316,202
Wedge,32,98,74,98,40.2.png,316,202
Wedge,34,119,74,119,40.2.png,316,202
Wedge,34,136,76,135,40.2.png,316,202
Wedge,32,42,116,39,40.2.png,316,202
Line,80,47,81,149,40.2.png,316,202
Line,85,59,85,148,40.3.png,294,212
Line,49,67,49,153,40.3.png,294,212
Wedge,43,83,79,82,40.3.png,294,212
Wedge,43,102,81,102,40.3.png,294,212
Wedge,44,115,79,119,40.3.png,294,212
Wedge,46,134,78,136,40.3.png,294,212
Wedge,42,46,117,50,40.3.png,294,212
Wedge,131,28,128,151,40.3.png,294,212
Wedge,10,160,221,150,40.3.png,294,212
Wedge,226,56,231,148,40.3.png,294,212
Wedge,226,190,231,154,40.3.png,294,212
Winkel,122,80,121,122,40.3.png,294,212
Winkel,378,180,382,107,41.0.png,404,188
Winkel,336,104,335,176,41.0.png,404,188
Winkel,302,108,306,178,41.0.png,404,188
Winkel,266,106,267,177,41.0.png,404,188
Winkel,268,11,261,92,41.0.png,404,188
Winkel,305,12,299,90,41.0.png,404,188
Winkel,345,10,336,91,41.0.png,404,188
Winkel,394,10,378,86,41.0.png,404,188
Wedge,18,93,391,101,41.0.png,404,188
Wedge,80,20,73,181,41.0.png,404,188
Wedge,128,19,112,181,41.0.png,404,188
Wedge,30,108,380,102,41.1.png,398,208
Wedge,86,38,53,185,41.1.png,398,208
Wedge,121,40,136,205,41.1.png,398,208
Winkel,277,5,272,97,41.1.png,398,208
Winkel,302,9,304,95,41.1.png,398,208
Winkel,339,7,341,96,41.1.png,398,208
Winkel,379,6,375,96,41.1.png,398,208
Winkel,373,108,376,182,41.1.png,398,208
Winkel,335,112,333,180,41.1.png,398,208
Winkel,300,113,295,181,41.1.png,398,208
Winkel,267,116,266,182,41.1.png,398,208
Wedge,16,114,388,112,42.0.png,424,218
Wedge,272,55,293,105,42.0.png,424,218
Wedge,91,30,85,201,42.0.png,424,218
Wedge,133,24,118,209,42.0.png,424,218
Wedge,266,162,290,120,42.0.png,424,218
Wedge,306,174,335,118,42.0.png,424,218
Wedge,329,34,368,105,42.0.png,424,218
Wedge,297,45,333,107,42.0.png,424,218
Wedge,338,188,376,120,42.0.png,424,218
Wedge,367,25,409,111,42.0.png,424,218
Wedge,375,198,412,116,42.0.png,424,218
Wedge,41,111,368,105,42.1.png,380,212
Wedge,84,44,72,203,42.1.png,380,212
Wedge,116,43,124,204,42.1.png,380,212
Wedge,192,188,226,115,42.1.png,380,212
Wedge,238,190,274,113,42.1.png,380,212
Wedge,284,188,317,119,42.1.png,380,212
Wedge,341,186,363,114,42.1.png,380,212
Wedge,339,23,364,100,42.1.png,380,212
Wedge,288,28,314,99,42.1.png,380,212
Wedge,237,28,268,100,42.1.png,380,212
Wedge,185,28,218,102,42.1.png,380,212
Wedge,18,97,228,92,43.0.png,268,172
Wedge,221,9,218,153,43.0.png,268,172
Wedge,87,33,90,164,43.0.png,268,172
Wedge,125,27,119,162,43.0.png,268,172
Winkel,205,106,212,132,43.0.png,268,172
Wedge,8,86,195,81,43.1.png,244,172
Wedge,49,27,52,155,43.1.png,244,172
Wedge,84,27,79,156,43.1.png,244,172
Wedge,147,99,200,165,43.1.png,244,172
Wedge,204,11,198,157,43.1.png,244,172
Wedge,14,94,211,88,43.2.png,274,174
Wedge,219,10,218,160,43.2.png,274,174
Wedge,58,29,62,161,43.2.png,274,174
Wedge,91,30,86,159,43.2.png,274,174
Wedge,138,104,93,169,43.2.png,274,174
Wedge,33,100,232,89,43.3.png,274,194
Wedge,130,20,124,179,43.3.png,274,194
Wedge,95,19,91,166,43.3.png,274,194
Wedge,239,23,244,184,43.3.png,274,194
Winkel,226,100,236,169,43.3.png,274,194
Wedge,24,99,249,93,44.0.png,304,198
Wedge,253,25,250,177,44.0.png,304,198
Wedge,156,35,148,189,44.0.png,304,198
Wedge,131,36,127,188,44.0.png,304,198
Wedge,111,37,107,188,44.0.png,304,198
Wedge,88,34,92,191,44.0.png,304,198
Wedge,21,86,150,86,45.0.png,316,164
Wedge,171,93,265,88,45.0.png,316,164
Wedge,52,21,50,160,45.0.png,316,164
Wedge,74,21,69,158,45.0.png,316,164
Wedge,96,20,93,157,45.0.png,316,164
Wedge,115,17,113,155,45.0.png,316,164
Wedge,148,60,250,25,45.0.png,316,164
Wedge,146,121,269,157,45.0.png,316,164
Line,148,19,148,152,45.0.png,316,164
Line,43,33,40,117,46.0.png,278,166
Wedge,197,49,231,24,46.0.png,278,166
Wedge,63,46,190,46,46.0.png,278,166
Wedge,61,61,120,63,46.0.png,278,166
Wedge,62,84,115,82,46.0.png,278,166
Wedge,60,107,114,98,46.0.png,278,166
Wedge,118,10,116,122,46.0.png,278,166
Wedge,10,129,241,125,46.0.png,278,166
Wedge,247,9,246,148,46.0.png,278,166
Wedge,24,25,106,24,46.0.png,278,166
Wedge,13,125,176,123,46.1.png,218,160
Wedge,182,10,177,148,46.1.png,218,160
Wedge,142,35,164,21,46.1.png,218,160
Line,85,38,139,34,46.1.png,218,160
Wedge,89,10,86,118,46.1.png,218,160
Wedge,46,25,80,25,46.1.png,218,160
Wedge,45,53,84,54,46.1.png,218,160
Wedge,44,78,85,77,46.1.png,218,160
Wedge,42,103,83,100,46.1.png,218,160
Wedge,25,34,77,33,46.2.png,228,162
Wedge,45,56,80,55,46.2.png,228,162
Wedge,45,76,82,75,46.2.png,228,162
Wedge,44,101,82,100,46.2.png,228,162
Wedge,12,132,193,129,46.2.png,228,162
Wedge,197,15,192,153,46.2.png,228,162
Wedge,153,50,174,33,46.2.png,228,162
Wedge,91,20,84,123,46.2.png,228,162
Line,95,51,157,53,46.2.png,228,162
Line,18,15,21,158,46.3.png,258,166
Wedge,16,38,91,37,46.3.png,258,166
Wedge,17,138,216,137,46.3.png,258,166
Wedge,220,20,221,161,46.3.png,258,166
Line,108,72,174,71,46.3.png,258,166
Wedge,168,65,201,39,46.3.png,258,166
Wedge,105,21,104,133,46.3.png,258,166
Wedge,59,106,101,104,46.3.png,258,166
Wedge,59,84,101,81,46.3.png,258,166
Wedge,59,60,97,60,46.3.png,258,166
Wedge,25,106,169,107,47.0.png,308,190
Wedge,87,33,161,103,47.0.png,308,190
Wedge,164,36,296,104,47.0.png,308,190
Wedge,164,166,297,110,47.0.png,308,190
Wedge,85,165,159,114,47.0.png,308,190
Line,89,55,90,143,47.0.png,308,190
Line,109,65,109,137,47.0.png,308,190
Line,132,85,130,124,47.0.png,308,190
Line,165,17,166,174,47.0.png,308,190
Line,55,56,53,138,47.1.png,226,190
Line,117,25,118,172,47.1.png,226,190
Wedge,114,160,214,100,47.1.png,226,190
Wedge,114,37,219,101,47.1.png,226,190
Wedge,58,33,112,106,47.1.png,226,190
Wedge,59,159,110,110,47.1.png,226,190
Wedge,68,86,68,131,47.1.png,226,190
Wedge,87,87,87,121,47.1.png,226,190
Wedge,16,98,51,96,47.1.png,226,190
Wedge,124,28,228,96,47.2.png,244,172
Wedge,123,149,225,99,47.2.png,244,172
Wedge,65,29,116,92,47.2.png,244,172
Wedge,58,157,120,95,47.2.png,244,172
Wedge,91,74,89,114,47.2.png,244,172
Wedge,73,70,70,133,47.2.png,244,172
Wedge,57,68,56,141,47.2.png,244,172
Wedge,15,97,49,98,47.2.png,244,172
Line,127,5,126,164,47.2.png,244,172
Line,65,54,68,141,47.3.png,332,188
Line,91,66,92,134,47.3.png,332,188
Line,106,75,106,121,47.3.png,332,188
Line,121,86,121,111,47.3.png,332,188
Line,147,35,152,167,47.3.png,332,188
Wedge,14,105,85,99,47.3.png,332,188
Wedge,70,38,142,99,47.3.png,332,188
Wedge,77,162,139,107,47.3.png,332,188
Wedge,144,53,321,93,47.3.png,332,188
Wedge,148,160,317,97,47.3.png,332,188
Wedge,102,80,106,129,47.4.png,346,168
Wedge,118,79,125,126,47.4.png,346,168
Wedge,141,80,142,109,47.4.png,346,168
Wedge,84,25,171,95,47.4.png,346,168
Wedge,174,37,331,91,47.4.png,346,168
Wedge,172,163,324,96,47.4.png,346,168
Wedge,81,165,165,103,47.4.png,346,168
Wedge,18,99,71,99,47.4.png,346,168
